2021-11-06 00:33:04 INFO     Random seed: 1
2021-11-06 03:43:05 INFO     Train positive_sample_loss at step 52700: 0.329173
2021-11-06 03:43:05 INFO     Train negative_sample_loss at step 52700: 0.469802
2021-11-06 03:43:05 INFO     Train loss at step 52700: 0.420566
2021-11-06 03:43:17 INFO     Train regularization at step 52800: 0.021075
2021-11-06 03:43:17 INFO     Train positive_sample_loss at step 52800: 0.329073
2021-11-06 03:43:17 INFO     Train negative_sample_loss at step 52800: 0.471387
2021-11-06 03:43:17 INFO     Train loss at step 52800: 0.421305
2021-11-06 03:43:32 INFO     Train regularization at step 52900: 0.021071
2021-11-06 03:43:32 INFO     Train positive_sample_loss at step 52900: 0.329942
2021-11-06 03:43:32 INFO     Train negative_sample_loss at step 52900: 0.468516
2021-11-06 03:43:32 INFO     Train loss at step 52900: 0.420301
2021-11-06 03:43:44 INFO     Train regularization at step 53000: 0.021069
2021-11-06 03:43:44 INFO     Train positive_sample_loss at step 53000: 0.329520
2021-11-06 03:43:44 INFO     Train negative_sample_loss at step 53000: 0.469025
2021-11-06 03:43:44 INFO     Train loss at step 53000: 0.420341
2021-11-06 03:43:44 INFO     Evaluating on Valid Dataset...
2021-11-06 03:43:45 INFO     Evaluating the model... (0/2546)
2021-11-06 03:43:59 INFO     Evaluating the model... (1000/2546)
2021-11-06 03:44:17 INFO     Evaluating the model... (2000/2546)
2021-11-06 03:44:27 INFO     Valid hits@1_list at step 53000: 0.750792
2021-11-06 03:44:27 INFO     Summary name Valid_hits@1_list is illegal; using Valid_hits_1_list instead.
2021-11-06 03:44:27 INFO     Valid hits@3_list at step 53000: 0.874114
2021-11-06 03:44:27 INFO     Summary name Valid_hits@3_list is illegal; using Valid_hits_3_list instead.
2021-11-06 03:44:27 INFO     Valid hits@10_list at step 53000: 0.950128
2021-11-06 03:44:27 INFO     Summary name Valid_hits@10_list is illegal; using Valid_hits_10_list instead.
2021-11-06 03:44:27 INFO     Valid mrr_list at step 53000: 0.821993
2021-11-06 03:44:27 INFO     Evaluating on Test Dataset...
2021-11-06 03:44:29 INFO     Evaluating the model... (0/2546)
2021-11-06 03:44:46 INFO     Evaluating the model... (1000/2546)
2021-11-06 03:45:05 INFO     Evaluating the model... (2000/2546)
2021-11-06 03:45:12 INFO     Test hits@1_list at step 53000: 0.750304
2021-11-06 03:45:12 INFO     Summary name Test_hits@1_list is illegal; using Test_hits_1_list instead.
2021-11-06 03:45:12 INFO     Test hits@3_list at step 53000: 0.873721
2021-11-06 03:45:12 INFO     Summary name Test_hits@3_list is illegal; using Test_hits_3_list instead.
2021-11-06 03:45:12 INFO     Test hits@10_list at step 53000: 0.948996
2021-11-06 03:45:12 INFO     Summary name Test_hits@10_list is illegal; using Test_hits_10_list instead.
2021-11-06 03:45:12 INFO     Test mrr_list at step 53000: 0.821491
2021-11-06 03:45:23 INFO     Train regularization at step 53100: 0.021066
2021-11-06 03:45:23 INFO     Train positive_sample_loss at step 53100: 0.329054
2021-11-06 03:45:23 INFO     Train negative_sample_loss at step 53100: 0.471401
2021-11-06 03:45:23 INFO     Train loss at step 53100: 0.421293
2021-11-06 03:45:36 INFO     Train regularization at step 53200: 0.021063
2021-11-06 03:45:36 INFO     Train positive_sample_loss at step 53200: 0.329907
2021-11-06 03:45:36 INFO     Train negative_sample_loss at step 53200: 0.471348
2021-11-06 03:45:36 INFO     Train loss at step 53200: 0.421690
2021-11-06 03:45:48 INFO     Train regularization at step 53300: 0.021060
2021-11-06 03:45:48 INFO     Train positive_sample_loss at step 53300: 0.330697
2021-11-06 03:45:48 INFO     Train negative_sample_loss at step 53300: 0.469161
2021-11-06 03:45:48 INFO     Train loss at step 53300: 0.420989
2021-11-06 03:46:00 INFO     Train regularization at step 53400: 0.021057
2021-11-06 03:46:00 INFO     Train positive_sample_loss at step 53400: 0.328976
2021-11-06 03:46:00 INFO     Train negative_sample_loss at step 53400: 0.471449
2021-11-06 03:46:00 INFO     Train loss at step 53400: 0.421270
2021-11-06 03:46:14 INFO     Train regularization at step 53500: 0.021054
2021-11-06 03:46:14 INFO     Train positive_sample_loss at step 53500: 0.329579
2021-11-06 03:46:14 INFO     Train negative_sample_loss at step 53500: 0.470217
2021-11-06 03:46:14 INFO     Train loss at step 53500: 0.420952
2021-11-06 03:46:26 INFO     Train regularization at step 53600: 0.021052
2021-11-06 03:46:26 INFO     Train positive_sample_loss at step 53600: 0.330061
2021-11-06 03:46:26 INFO     Train negative_sample_loss at step 53600: 0.468569
2021-11-06 03:46:26 INFO     Train loss at step 53600: 0.420367
2021-11-06 03:46:38 INFO     Train regularization at step 53700: 0.021050
2021-11-06 03:46:38 INFO     Train positive_sample_loss at step 53700: 0.330106
2021-11-06 03:46:38 INFO     Train negative_sample_loss at step 53700: 0.470602
2021-11-06 03:46:38 INFO     Train loss at step 53700: 0.421404
2021-11-06 03:46:53 INFO     Train regularization at step 53800: 0.021047
2021-11-06 03:46:53 INFO     Train positive_sample_loss at step 53800: 0.329866
2021-11-06 03:46:53 INFO     Train negative_sample_loss at step 53800: 0.470573
2021-11-06 03:46:53 INFO     Train loss at step 53800: 0.421266
2021-11-06 03:47:04 INFO     Train regularization at step 53900: 0.021044
2021-11-06 03:47:04 INFO     Train positive_sample_loss at step 53900: 0.330302
2021-11-06 03:47:04 INFO     Train negative_sample_loss at step 53900: 0.471016
2021-11-06 03:47:04 INFO     Train loss at step 53900: 0.421704
2021-11-06 03:47:16 INFO     Train regularization at step 54000: 0.021042
2021-11-06 03:47:16 INFO     Train positive_sample_loss at step 54000: 0.330774
2021-11-06 03:47:16 INFO     Train negative_sample_loss at step 54000: 0.472145
2021-11-06 03:47:16 INFO     Train loss at step 54000: 0.422501
2021-11-06 03:47:16 INFO     Evaluating on Valid Dataset...
2021-11-06 03:47:18 INFO     Evaluating the model... (0/2546)
2021-11-06 03:47:35 INFO     Evaluating the model... (1000/2546)
2021-11-06 03:47:55 INFO     Evaluating the model... (2000/2546)
2021-11-06 03:48:03 INFO     Valid hits@1_list at step 54000: 0.753005
2021-11-06 03:48:03 INFO     Summary name Valid_hits@1_list is illegal; using Valid_hits_1_list instead.
2021-11-06 03:48:03 INFO     Valid hits@3_list at step 54000: 0.875210
2021-11-06 03:48:03 INFO     Summary name Valid_hits@3_list is illegal; using Valid_hits_3_list instead.
2021-11-06 03:48:03 INFO     Valid hits@10_list at step 54000: 0.950450
2021-11-06 03:48:03 INFO     Summary name Valid_hits@10_list is illegal; using Valid_hits_10_list instead.
2021-11-06 03:48:03 INFO     Valid mrr_list at step 54000: 0.823563
2021-11-06 03:48:03 INFO     Evaluating on Test Dataset...
2021-11-06 03:48:06 INFO     Evaluating the model... (0/2546)
2021-11-06 03:48:23 INFO     Evaluating the model... (1000/2546)
2021-11-06 03:48:42 INFO     Evaluating the model... (2000/2546)
2021-11-06 03:48:51 INFO     Test hits@1_list at step 54000: 0.752619
2021-11-06 03:48:51 INFO     Summary name Test_hits@1_list is illegal; using Test_hits_1_list instead.
2021-11-06 03:48:51 INFO     Test hits@3_list at step 54000: 0.874673
2021-11-06 03:48:51 INFO     Summary name Test_hits@3_list is illegal; using Test_hits_3_list instead.
2021-11-06 03:48:51 INFO     Test hits@10_list at step 54000: 0.949558
2021-11-06 03:48:51 INFO     Summary name Test_hits@10_list is illegal; using Test_hits_10_list instead.
2021-11-06 03:48:51 INFO     Test mrr_list at step 54000: 0.823080
2021-11-06 03:49:07 INFO     Train regularization at step 54100: 0.021039
2021-11-06 03:49:07 INFO     Train positive_sample_loss at step 54100: 0.329942
2021-11-06 03:49:07 INFO     Train negative_sample_loss at step 54100: 0.471415
2021-11-06 03:49:07 INFO     Train loss at step 54100: 0.421718
2021-11-06 03:49:19 INFO     Train regularization at step 54200: 0.021037
2021-11-06 03:49:19 INFO     Train positive_sample_loss at step 54200: 0.330844
2021-11-06 03:49:19 INFO     Train negative_sample_loss at step 54200: 0.471709
2021-11-06 03:49:19 INFO     Train loss at step 54200: 0.422314
2021-11-06 03:49:31 INFO     Train regularization at step 54300: 0.021035
2021-11-06 03:49:31 INFO     Train positive_sample_loss at step 54300: 0.331220
2021-11-06 03:49:31 INFO     Train negative_sample_loss at step 54300: 0.470598
2021-11-06 03:49:31 INFO     Train loss at step 54300: 0.421944
2021-11-06 03:49:45 INFO     Train regularization at step 54400: 0.021033
2021-11-06 03:49:45 INFO     Train positive_sample_loss at step 54400: 0.330685
2021-11-06 03:49:45 INFO     Train negative_sample_loss at step 54400: 0.470267
2021-11-06 03:49:45 INFO     Train loss at step 54400: 0.421509
2021-11-06 03:49:57 INFO     Train regularization at step 54500: 0.021031
2021-11-06 03:49:57 INFO     Train positive_sample_loss at step 54500: 0.331018
2021-11-06 03:49:57 INFO     Train negative_sample_loss at step 54500: 0.469574
2021-11-06 03:49:57 INFO     Train loss at step 54500: 0.421326
2021-11-06 03:50:07 INFO     Train regularization at step 54600: 0.021029
2021-11-06 03:50:07 INFO     Train positive_sample_loss at step 54600: 0.331272
2021-11-06 03:50:07 INFO     Train negative_sample_loss at step 54600: 0.473177
2021-11-06 03:50:07 INFO     Train loss at step 54600: 0.423253
2021-11-06 03:50:18 INFO     Train regularization at step 54700: 0.021026
2021-11-06 03:50:18 INFO     Train positive_sample_loss at step 54700: 0.331160
2021-11-06 03:50:18 INFO     Train negative_sample_loss at step 54700: 0.471833
2021-11-06 03:50:18 INFO     Train loss at step 54700: 0.422523
2021-11-06 03:50:30 INFO     Train regularization at step 54800: 0.021024
2021-11-06 03:50:30 INFO     Train positive_sample_loss at step 54800: 0.330771
2021-11-06 03:50:30 INFO     Train negative_sample_loss at step 54800: 0.471005
2021-11-06 03:50:30 INFO     Train loss at step 54800: 0.421912
2021-11-06 03:50:40 INFO     Train regularization at step 54900: 0.021022
2021-11-06 03:50:40 INFO     Train positive_sample_loss at step 54900: 0.332298
2021-11-06 03:50:40 INFO     Train negative_sample_loss at step 54900: 0.471523
2021-11-06 03:50:40 INFO     Train loss at step 54900: 0.422933
2021-11-06 03:50:51 INFO     Train regularization at step 55000: 0.021020
2021-11-06 03:50:51 INFO     Train positive_sample_loss at step 55000: 0.331482
2021-11-06 03:50:51 INFO     Train negative_sample_loss at step 55000: 0.471877
2021-11-06 03:50:51 INFO     Train loss at step 55000: 0.422700
2021-11-06 03:50:51 INFO     Evaluating on Valid Dataset...
2021-11-06 03:50:52 INFO     Evaluating the model... (0/2546)
2021-11-06 03:51:04 INFO     Evaluating the model... (1000/2546)
2021-11-06 03:51:18 INFO     Evaluating the model... (2000/2546)
2021-11-06 03:51:25 INFO     Valid hits@1_list at step 55000: 0.755264
2021-11-06 03:51:25 INFO     Summary name Valid_hits@1_list is illegal; using Valid_hits_1_list instead.
2021-11-06 03:51:25 INFO     Valid hits@3_list at step 55000: 0.876205
2021-11-06 03:51:25 INFO     Summary name Valid_hits@3_list is illegal; using Valid_hits_3_list instead.
2021-11-06 03:51:25 INFO     Valid hits@10_list at step 55000: 0.950821
2021-11-06 03:51:25 INFO     Summary name Valid_hits@10_list is illegal; using Valid_hits_10_list instead.
2021-11-06 03:51:25 INFO     Valid mrr_list at step 55000: 0.825123
2021-11-06 03:51:25 INFO     Evaluating on Test Dataset...
2021-11-06 03:51:27 INFO     Evaluating the model... (0/2546)
2021-11-06 03:51:38 INFO     Evaluating the model... (1000/2546)
2021-11-06 03:51:51 INFO     Evaluating the model... (2000/2546)
2021-11-06 03:51:58 INFO     Test hits@1_list at step 55000: 0.754872
2021-11-06 03:51:58 INFO     Summary name Test_hits@1_list is illegal; using Test_hits_1_list instead.
2021-11-06 03:51:58 INFO     Test hits@3_list at step 55000: 0.875468
2021-11-06 03:51:58 INFO     Summary name Test_hits@3_list is illegal; using Test_hits_3_list instead.
2021-11-06 03:51:58 INFO     Test hits@10_list at step 55000: 0.949917
2021-11-06 03:51:58 INFO     Summary name Test_hits@10_list is illegal; using Test_hits_10_list instead.
2021-11-06 03:51:58 INFO     Test mrr_list at step 55000: 0.824608
2021-11-06 03:52:10 INFO     Train regularization at step 55100: 0.021018
2021-11-06 03:52:10 INFO     Train positive_sample_loss at step 55100: 0.331712
2021-11-06 03:52:10 INFO     Train negative_sample_loss at step 55100: 0.473227
2021-11-06 03:52:10 INFO     Train loss at step 55100: 0.423488
2021-11-06 03:52:21 INFO     Train regularization at step 55200: 0.021016
2021-11-06 03:52:21 INFO     Train positive_sample_loss at step 55200: 0.331896
2021-11-06 03:52:21 INFO     Train negative_sample_loss at step 55200: 0.469231
2021-11-06 03:52:21 INFO     Train loss at step 55200: 0.421580
2021-11-06 03:52:32 INFO     Train regularization at step 55300: 0.021015
2021-11-06 03:52:32 INFO     Train positive_sample_loss at step 55300: 0.330911
2021-11-06 03:52:32 INFO     Train negative_sample_loss at step 55300: 0.470540
2021-11-06 03:52:32 INFO     Train loss at step 55300: 0.421740
2021-11-06 03:52:44 INFO     Train regularization at step 55400: 0.021013
2021-11-06 03:52:44 INFO     Train positive_sample_loss at step 55400: 0.331507
2021-11-06 03:52:44 INFO     Train negative_sample_loss at step 55400: 0.470173
2021-11-06 03:52:44 INFO     Train loss at step 55400: 0.421853
2021-11-06 03:52:54 INFO     Train regularization at step 55500: 0.021011
2021-11-06 03:52:54 INFO     Train positive_sample_loss at step 55500: 0.332650
2021-11-06 03:52:54 INFO     Train negative_sample_loss at step 55500: 0.472893
2021-11-06 03:52:54 INFO     Train loss at step 55500: 0.423782
2021-11-06 03:53:05 INFO     Train regularization at step 55600: 0.021009
2021-11-06 03:53:05 INFO     Train positive_sample_loss at step 55600: 0.331606
2021-11-06 03:53:05 INFO     Train negative_sample_loss at step 55600: 0.472388
2021-11-06 03:53:05 INFO     Train loss at step 55600: 0.423006
2021-11-06 03:53:16 INFO     Train regularization at step 55700: 0.021007
2021-11-06 03:53:16 INFO     Train positive_sample_loss at step 55700: 0.332276
2021-11-06 03:53:16 INFO     Train negative_sample_loss at step 55700: 0.472135
2021-11-06 03:53:16 INFO     Train loss at step 55700: 0.423213
2021-11-06 03:53:27 INFO     Train regularization at step 55800: 0.021005
2021-11-06 03:53:27 INFO     Train positive_sample_loss at step 55800: 0.331713
2021-11-06 03:53:27 INFO     Train negative_sample_loss at step 55800: 0.473094
2021-11-06 03:53:27 INFO     Train loss at step 55800: 0.423409
2021-11-06 03:53:47 INFO     Train regularization at step 55900: 0.021003
2021-11-06 03:53:47 INFO     Train positive_sample_loss at step 55900: 0.326908
2021-11-06 03:53:47 INFO     Train negative_sample_loss at step 55900: 0.474129
2021-11-06 03:53:47 INFO     Train loss at step 55900: 0.421521
2021-11-06 03:53:58 INFO     Train regularization at step 56000: 0.021000
2021-11-06 03:53:58 INFO     Train positive_sample_loss at step 56000: 0.326355
2021-11-06 03:53:58 INFO     Train negative_sample_loss at step 56000: 0.466396
2021-11-06 03:53:58 INFO     Train loss at step 56000: 0.417376
2021-11-06 03:53:58 INFO     Evaluating on Valid Dataset...
2021-11-06 03:53:59 INFO     Evaluating the model... (0/2546)
2021-11-06 03:54:12 INFO     Evaluating the model... (1000/2546)
2021-11-06 03:54:25 INFO     Evaluating the model... (2000/2546)
2021-11-06 03:54:32 INFO     Valid hits@1_list at step 56000: 0.756956
2021-11-06 03:54:32 INFO     Summary name Valid_hits@1_list is illegal; using Valid_hits_1_list instead.
2021-11-06 03:54:32 INFO     Valid hits@3_list at step 56000: 0.876678
2021-11-06 03:54:32 INFO     Summary name Valid_hits@3_list is illegal; using Valid_hits_3_list instead.
2021-11-06 03:54:32 INFO     Valid hits@10_list at step 56000: 0.951039
2021-11-06 03:54:32 INFO     Summary name Valid_hits@10_list is illegal; using Valid_hits_10_list instead.
2021-11-06 03:54:32 INFO     Valid mrr_list at step 56000: 0.826202
2021-11-06 03:54:32 INFO     Evaluating on Test Dataset...
2021-11-06 03:54:33 INFO     Evaluating the model... (0/2546)
2021-11-06 03:54:46 INFO     Evaluating the model... (1000/2546)
2021-11-06 03:54:58 INFO     Evaluating the model... (2000/2546)
2021-11-06 03:55:05 INFO     Test hits@1_list at step 56000: 0.756542
2021-11-06 03:55:05 INFO     Summary name Test_hits@1_list is illegal; using Test_hits_1_list instead.
2021-11-06 03:55:05 INFO     Test hits@3_list at step 56000: 0.876128
2021-11-06 03:55:05 INFO     Summary name Test_hits@3_list is illegal; using Test_hits_3_list instead.
2021-11-06 03:55:05 INFO     Test hits@10_list at step 56000: 0.950307
